# view AndroidManifest.xml #generated:1
-keep class qiu.eu.siacs.conversations.Activity_ { <init>(...); }
# view AndroidManifest.xml #generated:64
-keep class qiu.eu.siacs.conversations.Activity_64 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class qiu.eu.siacs.conversations.Activity_65 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class qiu.eu.siacs.conversations.Activity_66 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class qiu.eu.siacs.conversations.Activity_67 { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class qiu.eu.siacs.conversations.Activity_68 { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class qiu.eu.siacs.conversations.Activity_69 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.eu.siacs.conversations.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class qiu.eu.siacs.conversations.Activity_70 { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class qiu.eu.siacs.conversations.Activity_71 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class qiu.eu.siacs.conversations.Activity_72 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class qiu.eu.siacs.conversations.Activity_73 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class qiu.eu.siacs.conversations.Activity_74 { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class qiu.eu.siacs.conversations.Activity_75 { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class qiu.eu.siacs.conversations.Activity_76 { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class qiu.eu.siacs.conversations.Activity_77 { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class qiu.eu.siacs.conversations.Activity_78 { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class qiu.eu.siacs.conversations.Activity_79 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.eu.siacs.conversations.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class qiu.eu.siacs.conversations.Activity_80 { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class qiu.eu.siacs.conversations.Activity_81 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class qiu.eu.siacs.conversations.Activity_82 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class qiu.eu.siacs.conversations.Activity_83 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class qiu.eu.siacs.conversations.Activity_84 { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class qiu.eu.siacs.conversations.Activity_85 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class qiu.eu.siacs.conversations.Activity_86 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class qiu.eu.siacs.conversations.Activity_87 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class qiu.eu.siacs.conversations.Activity_88 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class qiu.eu.siacs.conversations.Activity_89 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.eu.siacs.conversations.Activity_9 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class qiu.eu.siacs.conversations.Activity_90 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class qiu.eu.siacs.conversations.Activity_91 { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class qiu.eu.siacs.conversations.Activity_92 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class qiu.eu.siacs.conversations.Activity_93 { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class qiu.eu.siacs.conversations.Activity_94 { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class qiu.eu.siacs.conversations.Activity_95 { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class qiu.eu.siacs.conversations.Activity_96 { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class qiu.eu.siacs.conversations.Activity_97 { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class qiu.eu.siacs.conversations.Activity_98 { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class qiu.eu.siacs.conversations.Activity_99 { <init>(...); }

